[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-05 21:04:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [869ms] abs.twimg.com:443[0m
[37m[2022-11-05 21:04:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [867ms] t.co:443[0m
[37m[2022-11-05 21:04:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [952ms] api.twitter.com:443[0m
[37m[2022-11-05 21:04:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [958ms] video.twimg.com:443[0m
[37m[2022-11-05 21:04:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [962ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:04:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [696ms] api.twitter.com:443[0m
[37m[2022-11-05 21:04:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1680ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:04:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1630ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:04:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [959ms] www.google-analytics.com:443[0m
[37m[2022-11-05 21:04:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [843ms] clients4.google.com:443[0m
[37m[2022-11-05 21:04:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [649ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:04:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [941ms] twitter.com:443[0m
[37m[2022-11-05 21:04:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [738ms] twitter.com:443[0m
[37m[2022-11-05 21:04:26][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1036ms] twitter.com:443[0m
[37m[2022-11-05 21:04:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1929ms] twitter.com:443[0m
[37m[2022-11-05 21:04:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2197ms] video.twimg.com:443[0m
[37m[2022-11-05 21:04:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1408ms] api.coingecko.com:443[0m
[37m[2022-11-05 21:04:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [634ms] twitter.com:443[0m
[37m[2022-11-05 21:04:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [639ms] ssl.gstatic.com:443[0m
[37m[2022-11-05 21:04:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [642ms] clients4.google.com:443[0m
[37m[2022-11-05 21:04:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [686ms] www.google.com:443[0m
[37m[2022-11-05 21:04:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [698ms] fonts.googleapis.com:443[0m
[37m[2022-11-05 21:04:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1049ms] docs.google.com:443[0m
[37m[2022-11-05 21:04:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1099ms] docs.google.com:443[0m
[37m[2022-11-05 21:04:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1058ms] www.gstatic.com:443[0m
[37m[2022-11-05 21:04:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1671ms] docs.google.com:443[0m
[37m[2022-11-05 21:04:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] fonts.gstatic.com:443[0m
[37m[2022-11-05 21:04:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [692ms] o516213.ingest.sentry.io:443[0m
[37m[2022-11-05 21:04:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [818ms] www.gstatic.com:443[0m
[37m[2022-11-05 21:04:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [80ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 21:04:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [652ms] docs.google.com:443[0m
[37m[2022-11-05 21:04:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [626ms] twitter.com:443[0m
[37m[2022-11-05 21:04:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [643ms] twitter.com:443[0m
[37m[2022-11-05 21:04:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1177ms] twitter.com:443[0m
[37m[2022-11-05 21:04:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1492ms] twitter.com:443[0m
[37m[2022-11-05 21:04:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1384ms] twitter.com:443[0m
[37m[2022-11-05 21:04:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1360ms] clients4.google.com:443[0m
[37m[2022-11-05 21:04:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [65ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:04:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [93ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:05:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [668ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:05:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1493ms] twitter.com:443[0m
[37m[2022-11-05 21:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [761ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [767ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [717ms] api.twitter.com:443[0m
[37m[2022-11-05 21:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [743ms] api.twitter.com:443[0m
[37m[2022-11-05 21:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [879ms] twitter.com:443[0m
[37m[2022-11-05 21:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [893ms] twitter.com:443[0m
[37m[2022-11-05 21:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1529ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:05:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2058ms] api.twitter.com:443[0m
[37m[2022-11-05 21:05:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2082ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:05:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [70ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 21:05:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [890ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [728ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [710ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [954ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [668ms] twitter.com:443[0m
[37m[2022-11-05 21:05:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [675ms] clients4.google.com:443[0m
[37m[2022-11-05 21:05:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [962ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:05:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [660ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:05:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1957ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:05:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [748ms] twitter.com:443[0m
[37m[2022-11-05 21:05:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1400ms] twitter.com:443[0m
[37m[2022-11-05 21:05:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1428ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [807ms] video.twimg.com:443[0m
[37m[2022-11-05 21:05:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [687ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [835ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1628ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:05:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [673ms] www.google.com:443[0m
[37m[2022-11-05 21:05:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [635ms] clients4.google.com:443[0m
[37m[2022-11-05 21:06:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1650ms] twitter.com:443[0m
[37m[2022-11-05 21:06:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2017ms] twitter.com:443[0m
[37m[2022-11-05 21:06:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [91ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 21:06:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [730ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:06:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [625ms] api.coingecko.com:443[0m
[37m[2022-11-05 21:06:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [703ms] remote-auth-gateway.discord.gg:443[0m
[37m[2022-11-05 21:06:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [665ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:06:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [671ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:06:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [807ms] twitter.com:443[0m
[37m[2022-11-05 21:06:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1122ms] twitter.com:443[0m
[37m[2022-11-05 21:06:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [676ms] video.twimg.com:443[0m
[37m[2022-11-05 21:06:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [838ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:06:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1925ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:06:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1382ms] www.google.com:443[0m
[37m[2022-11-05 21:06:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [642ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:06:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [704ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:06:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2315ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:06:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [682ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:06:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1289ms] twitter.com:443[0m
[37m[2022-11-05 21:06:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2032ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:06:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [62ms] 182.254.116.116:80[0m
[37m[2022-11-05 21:06:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [137ms] btrace.qq.com:443[0m
[37m[2022-11-05 21:06:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1459ms] clients4.google.com:443[0m
[37m[2022-11-05 21:07:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [617ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [625ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [648ms] twitter.com:443[0m
[37m[2022-11-05 21:07:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [994ms] twitter.com:443[0m
[37m[2022-11-05 21:07:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [636ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [685ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1422ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [727ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:07:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [643ms] twitter.com:443[0m
[37m[2022-11-05 21:07:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1367ms] video.twimg.com:443[0m
[37m[2022-11-05 21:07:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1944ms] twitter.com:443[0m
[37m[2022-11-05 21:07:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [627ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1112ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [690ms] twitter.com:443[0m
[37m[2022-11-05 21:07:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [626ms] twitter.com:443[0m
[37m[2022-11-05 21:07:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [789ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [660ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [983ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [998ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1008ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [897ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1151ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1055ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1980ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:07:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1862ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1871ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2435ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:07:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [648ms] twitter.com:443[0m
[37m[2022-11-05 21:08:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [771ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:08:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [783ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:08:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [665ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:08:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [917ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:08:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1748ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:08:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2768ms] twitter.com:443[0m
[37m[2022-11-05 21:08:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2751ms] t.co:443[0m
[37m[2022-11-05 21:08:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1417ms] blocklist.phantom.app:443[0m
[37m[2022-11-05 21:08:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [717ms] bit.ly:443[0m
[37m[2022-11-05 21:08:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [712ms] bit.ly:443[0m
[37m[2022-11-05 21:08:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1828ms] discord.com:443[0m
[37m[2022-11-05 21:08:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] twitter.com:443[0m
[37m[2022-11-05 21:08:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [712ms] twitter.com:443[0m
[37m[2022-11-05 21:08:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [985ms] abs.twimg.com:443[0m
[37m[2022-11-05 21:08:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [982ms] t.co:443[0m
[37m[2022-11-05 21:08:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [972ms] video.twimg.com:443[0m
[37m[2022-11-05 21:08:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [991ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:08:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [774ms] clients4.google.com:443[0m
[37m[2022-11-05 21:08:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [799ms] twitter.com:443[0m
[37m[2022-11-05 21:08:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [678ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:08:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1688ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 21:08:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1044ms] proxsee.pscp.tv:443[0m
[37m[2022-11-05 21:08:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [648ms] proxsee.pscp.tv:443[0m
[37m[2022-11-05 21:08:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1391ms] updates.discord.com:443[0m
[37m[2022-11-05 21:08:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [789ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:08:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [664ms] goerli.voyager.online:443[0m
[37m[2022-11-05 21:08:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1350ms] voyager.online:443[0m
[37m[2022-11-05 21:08:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [668ms] twitter.com:443[0m
[37m[2022-11-05 21:08:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1678ms] discord.com:443[0m
[37m[2022-11-05 21:08:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1079ms] clients4.google.com:443[0m
[37m[2022-11-05 21:08:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [617ms] twitter.com:443[0m
[37m[2022-11-05 21:08:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [657ms] api.twitter.com:443[0m
[37m[2022-11-05 21:08:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [659ms] remote-auth-gateway.discord.gg:443[0m
[37m[2022-11-05 21:08:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [665ms] www.google.com:443[0m
[37m[2022-11-05 21:08:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [654ms] api.twitter.com:443[0m
[37m[2022-11-05 21:08:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [711ms] twitter.com:443[0m
[37m[2022-11-05 21:08:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1258ms] twitter.com:443[0m
[37m[2022-11-05 21:09:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [756ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:09:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [641ms] api.coingecko.com:443[0m
[37m[2022-11-05 21:09:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1233ms] api.twitter.com:443[0m
[37m[2022-11-05 21:09:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1148ms] twitter.com:443[0m
[37m[2022-11-05 21:09:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1565ms] twitter.com:443[0m
[37m[2022-11-05 21:09:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1103ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:09:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [688ms] www.google.com:443[0m
[37m[2022-11-05 21:09:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [724ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:09:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [813ms] api.twitter.com:443[0m
[37m[2022-11-05 21:09:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [661ms] twitter.com:443[0m
[37m[2022-11-05 21:09:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [662ms] twitter.com:443[0m
[37m[2022-11-05 21:10:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [989ms] pbs.twimg.com:443[0m
[37m[2022-11-05 21:10:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1055ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:10:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1194ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:10:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1498ms] clients4.google.com:443[0m
[37m[2022-11-05 21:10:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1710ms] discord.com:443[0m
[37m[2022-11-05 21:10:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [992ms] discord.com:443[0m
[37m[2022-11-05 21:10:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2620ms] media.discordapp.net:443[0m
[37m[2022-11-05 21:10:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [651ms] clients4.google.com:443[0m
[37m[2022-11-05 21:10:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [971ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:10:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [670ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 21:10:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [920ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:10:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [671ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:10:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [732ms] cdn.discordapp.com:443[0m
